ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123538,123538,-00.1261,y,125306,125267,+00.0015,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125306,125267,+00.0015,011
ST,163,x,123538,123538,-00.1261,y,125306,125267,+00.0015,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123538,123538,-00.1261,y,125308,125269,+00.0018,011
ST,163,x,123538,123538,-00.1261,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125308,125269,+00.0018,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125306,125267,+00.0015,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123535,123535,-00.1265,y,125306,125267,+00.0015,011
ST,163,x,123535,123535,-00.1265,y,125306,125267,+00.0015,011
ST,163,x,123534,123534,-00.1266,y,125306,125267,+00.0015,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123536,123536,-00.1264,y,125306,125267,+00.0015,011
ST,163,x,123535,123535,-00.1265,y,125306,125267,+00.0015,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123537,123537,-00.1262,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123536,123536,-00.1264,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125306,125267,+00.0015,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125309,125270,+00.0019,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125306,125267,+00.0015,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125308,125269,+00.0018,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123535,123535,-00.1265,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123532,123532,-00.1269,y,125307,125268,+00.0017,011
ST,163,x,123532,123532,-00.1269,y,125307,125268,+00.0017,011
ST,163,x,123532,123532,-00.1269,y,125307,125268,+00.0017,011
ST,163,x,123532,123532,-00.1269,y,125306,125267,+00.0015,011
ST,163,x,123532,123532,-00.1269,y,125306,125267,+00.0015,011
ST,163,x,123532,123532,-00.1269,y,125307,125268,+00.0017,011
ST,163,x,123532,123532,-00.1269,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123532,123532,-00.1269,y,125308,125269,+00.0018,011
ST,163,x,123532,123532,-00.1269,y,125308,125269,+00.0018,011
ST,163,x,123532,123532,-00.1269,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125307,125268,+00.0017,011
ST,163,x,123532,123532,-00.1269,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125308,125269,+00.0018,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123533,123533,-00.1268,y,125309,125270,+00.0019,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125308,125269,+00.0018,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
ST,163,x,123534,123534,-00.1266,y,125307,125268,+00.0017,011
